Index,d,fill,transform,tooltip
1,"M10.1,0A10.1,10.1 0 1,1 0,-10.1A10.1,10.1 0 0,1 10.1,0Z","","translate(595.9312947045998,183.6753882500825)",""
2,"M46.23,0A46.23,46.23 0 1,1 0,-46.23A46.23,46.23 0 0,1 46.23,0Z","","translate(626.9579080715428,194.03650726635806)",""
3,"M9.44,0A9.44,9.44 0 1,1 0,-9.44A9.44,9.44 0 0,1 9.44,0Z","","translate(626.9579080715428,194.03650726635806)",""
4,"M7.43,0A7.43,7.43 0 1,1 0,-7.43A7.43,7.43 0 0,1 7.43,0Z","","translate(556.7078524876754,235.03567907911474)",""
5,"M2.53,0A2.53,2.53 0 1,1 0,-2.53A2.53,2.53 0 0,1 2.53,0Z","","translate(626.9579080715428,194.03650726635806)",""
6,"M12.11,0A12.11,12.11 0 1,1 0,-12.11A12.11,12.11 0 0,1 12.11,0Z","","translate(626.9579080715428,194.03650726635806)",""
7,"M7.04,0A7.04,7.04 0 1,1 0,-7.04A7.04,7.04 0 0,1 7.04,0Z","","translate(579.7580085113152,256.7894122905018)",""
8,"M50,0A50,50 0 1,1 0,-50A50,50 0 0,1 50,0Z","","translate(626.9579080715428,194.03650726635806)",""
9,"M6.77,0A6.77,6.77 0 1,1 0,-6.77A6.77,6.77 0 0,1 6.77,0Z","","translate(619.4783628663679,169.74917110089882)",""
10,"M6.52,0A6.52,6.52 0 1,1 0,-6.52A6.52,6.52 0 0,1 6.52,0Z","","translate(631.5665753225378,158.28718895776365)",""
11,"M8.27,0A8.27,8.27 0 1,1 0,-8.27A8.27,8.27 0 0,1 8.27,0Z","","translate(612.5646610450642,181.77851801843735)",""
12,"M25.04,0A25.04,25.04 0 1,1 0,-25.04A25.04,25.04 0 0,1 25.04,0Z","","translate(608.767231006909,230.08103096015748)",""
13,"M7.14,0A7.14,7.14 0 1,1 0,-7.14A7.14,7.14 0 0,1 7.14,0Z","","translate(685.9104467069444,206.4782283458435)",""
14,"M8.74,0A8.74,8.74 0 1,1 0,-8.74A8.74,8.74 0 0,1 8.74,0Z","","translate(680.4816389814789,180.55231604358596)",""
15,"M8.22,0A8.22,8.22 0 1,1 0,-8.22A8.22,8.22 0 0,1 8.22,0Z","","translate(569.3673228900627,264.04555132587575)",""
16,"M6.23,0A6.23,6.23 0 1,1 0,-6.23A6.23,6.23 0 0,1 6.23,0Z","","translate(660.8890630470953,219.34735699241264)",""
17,"M6.05,0A6.05,6.05 0 1,1 0,-6.05A6.05,6.05 0 0,1 6.05,0Z","","translate(630.1291500841814,222.75657009894894)",""
18,"M9.79,0A9.79,9.79 0 1,1 0,-9.79A9.79,9.79 0 0,1 9.79,0Z","","translate(558.2161814295966,277.4586388513844)",""
19,"M15.07,0A15.07,15.07 0 1,1 0,-15.07A15.07,15.07 0 0,1 15.07,0Z","","translate(593.9281343824643,253.51817677954932)",""
20,"M9.86,0A9.86,9.86 0 1,1 0,-9.86A9.86,9.86 0 0,1 9.86,0Z","","translate(573.1578346591984,168.56093130908448)",""
21,"M6.67,0A6.67,6.67 0 1,1 0,-6.67A6.67,6.67 0 0,1 6.67,0Z","","translate(614.8911364314233,153.18610009815075)",""
22,"M8.61,0A8.61,8.61 0 1,1 0,-8.61A8.61,8.61 0 0,1 8.61,0Z","","translate(587.9948342402201,203.40598293713174)",""
